date,municipio_residencia_paciente_sp,n_internacoes
2008-01-01,355030,444
2008-02-01,355030,11
2008-07-01,355030,5
2008-08-01,355030,18
2008-09-01,355030,2
2008-10-01,355030,4
2008-11-01,355030,4
2009-01-01,355030,4
2009-03-01,355030,2
2009-04-01,355030,3
2009-08-01,355030,10
2009-09-01,355030,17
2009-11-01,355030,6
2010-05-01,355030,2
2010-06-01,355030,2
2010-08-01,355030,6
2011-02-01,355030,6
2011-04-01,355030,11
2011-08-01,355030,2
2011-10-01,355030,4
2011-11-01,355030,2
2012-01-01,355030,2
2012-03-01,355030,5
2012-04-01,355030,2
2012-06-01,355030,9
2012-07-01,355030,3
2012-08-01,355030,3
2012-09-01,355030,2
2012-10-01,355030,11
2012-12-01,355030,7
2013-01-01,355030,5
2013-02-01,355030,8
2013-03-01,355030,4
2013-05-01,355030,6
2013-06-01,355030,15
2013-08-01,355030,4
2013-09-01,355030,8
2013-11-01,355030,15
2013-12-01,355030,2
2014-01-01,355030,9
2014-03-01,355030,6
2014-04-01,355030,8
2014-05-01,355030,4
2014-06-01,355030,6
2014-07-01,355030,4
2014-08-01,355030,4
2014-09-01,355030,12
2014-10-01,355030,2
2014-12-01,355030,4
2015-01-01,355030,12
2015-03-01,355030,17
2015-04-01,355030,28
2015-05-01,355030,12
2015-06-01,355030,4
2015-07-01,355030,12
2015-09-01,355030,4
2015-10-01,355030,13
2015-11-01,355030,8
2016-02-01,355030,8
2016-03-01,355030,10
2016-04-01,355030,4
2016-05-01,355030,6
2016-11-01,355030,5
2017-02-01,355030,2
2017-03-01,355030,3
2017-04-01,355030,7
2017-09-01,355030,2
2017-10-01,355030,6
2018-01-01,355030,8
2018-04-01,355030,10
2018-05-01,355030,2
2018-06-01,355030,4
2018-08-01,355030,6
2018-10-01,355030,580
2018-10-01,354990,15
2018-11-01,355030,10
2018-12-01,355030,20
2019-01-01,355030,61
2019-02-01,355030,15
2019-03-01,355030,26
2019-03-01,353440,19
2019-04-01,355030,33
2019-05-01,355030,35
2019-06-01,355030,31
2019-07-01,355030,49
2019-08-01,355030,386
2019-09-01,355030,2012
2019-09-01,354880,141
2019-09-01,354780,102
2019-09-01,351880,40
2019-10-01,355030,9104
2019-10-01,351880,305
2019-10-01,260420,26
2019-10-01,354330,234
2019-10-01,351570,40
2019-10-01,315250,31
2019-10-01,351060,64
2019-10-01,352310,148
2019-10-01,352940,3
2019-10-01,355280,28
2019-10-01,351500,4
2019-10-01,351300,6
2019-10-01,351870,37
2019-10-01,352520,44
2019-10-01,355250,29
2019-10-01,410725,52
2019-10-01,355060,57
2019-11-01,355030,30668
2019-11-01,351060,65
2019-11-01,351630,108
2019-11-01,354870,152
2019-11-01,351570,74
2019-11-01,351500,118
2019-11-01,354330,251
2019-11-01,354990,28
2019-11-01,354780,110
2019-11-01,351880,399
2019-11-01,353910,143
2019-11-01,431410,18
2019-11-01,354340,45
2019-11-01,353440,82
2019-11-01,350950,20
2019-11-01,353620,28
2019-11-01,353860,8
2019-11-01,355250,10
2019-11-01,354100,40
2019-11-01,292570,10
2019-11-01,352310,65
2019-11-01,355100,4
2019-11-01,240770,25
2019-11-01,211050,9
2019-11-01,352520,13
2019-11-01,351380,32
2019-11-01,261450,32
2019-11-01,350760,2
2019-11-01,355280,121
2019-11-01,352340,17
2019-11-01,351110,37
2019-11-01,353060,27
2019-11-01,290500,31
2019-11-01,320520,22
2019-11-01,351870,10
2019-11-01,351640,30
2019-11-01,352260,54
2019-11-01,351510,19
2019-11-01,355220,45
2019-11-01,350330,39
2019-11-01,310620,9
2019-11-01,315250,2
2019-11-01,310260,2
2019-11-01,352220,9
2019-11-01,350900,3
2019-11-01,260790,23
2019-11-01,350960,11
2019-12-01,355030,94767
2019-12-01,351880,1557
2019-12-01,353980,212
2019-12-01,354580,106
2019-12-01,355280,469
2019-12-01,351500,326
2019-12-01,350450,27
2019-12-01,350330,134
2019-12-01,353740,220
2019-12-01,355100,169
2019-12-01,353870,85
2019-12-01,355410,182
2019-12-01,352940,210
2019-12-01,352310,449
2019-12-01,355250,162
2019-12-01,330455,41
2019-12-01,420550,12
2019-12-01,351300,50
2019-12-01,352500,113
2019-12-01,110020,126
2019-12-01,351870,126
2019-12-01,351380,445
2019-12-01,350570,156
2019-12-01,351570,143
2019-12-01,350160,27
2019-12-01,350950,108
2019-12-01,354780,132
2019-12-01,350410,42
2019-12-01,354330,210
2019-12-01,130260,17
2019-12-01,510340,94
2019-12-01,354100,121
2019-12-01,317020,90
2019-12-01,352590,105
2019-12-01,350970,46
2019-12-01,354870,188
2019-12-01,352220,202
2019-12-01,350635,2
2019-12-01,351640,141
2019-12-01,260960,32
2019-12-01,350900,31
2019-12-01,520870,138
2019-12-01,352210,47
2019-12-01,220470,5
2019-12-01,353440,683
2019-12-01,354890,29
2019-12-01,350190,23
2019-12-01,314190,36
2019-12-01,353650,21
2019-12-01,280410,35
2019-12-01,352720,40
2019-12-01,354850,94
2019-12-01,355060,85
2019-12-01,354990,98
2019-12-01,314790,99
2019-12-01,355240,18
2019-12-01,310160,31
2019-12-01,280440,4
2019-12-01,353060,113
2019-12-01,352390,2
2019-12-01,351630,56
2019-12-01,330630,43
2019-12-01,500470,4
2019-12-01,240325,29
2019-12-01,352440,48
2019-12-01,354995,17
2019-12-01,350760,23
2019-12-01,352930,95
2019-12-01,351060,250
2019-12-01,280480,46
2019-12-01,354680,23
2019-12-01,280030,35
2019-12-01,355540,39
2019-12-01,172100,2
2019-12-01,351510,97
2019-12-01,120020,94
2019-12-01,353860,14
2019-12-01,230440,7
2019-12-01,355220,8
2019-12-01,351760,45
2019-12-01,352990,37
2019-12-01,290360,8
2019-12-01,231290,13
2019-12-01,330250,48
2019-12-01,270020,21
2019-12-01,350920,13
2019-12-01,290350,19
2019-12-01,354980,56
2019-12-01,210275,7
2019-12-01,350055,5
2019-12-01,354400,17
2019-12-01,353760,25
2019-12-01,352850,41
2019-12-01,350660,6
2019-12-01,352520,16
2019-12-01,330080,29
2019-12-01,270430,67
2019-12-01,353430,18
2019-12-01,351370,36
2019-12-01,313490,98
2019-12-01,354140,21
2019-12-01,351440,2
2019-12-01,350050,14
2019-12-01,350400,3
2019-12-01,230130,14
2019-12-01,355620,22
2019-12-01,353470,31
2019-12-01,350315,28
2019-12-01,354880,15
2019-12-01,312870,20
2019-12-01,354940,34
2019-12-01,150835,13
2019-12-01,355210,12
2019-12-01,352400,21
2019-12-01,350390,26
2019-12-01,280050,14
2019-12-01,352320,18
2019-12-01,352250,78
2019-12-01,353110,4
2019-12-01,314625,18
2019-12-01,354730,9
2019-12-01,510760,6
2019-12-01,354340,10
2019-12-01,352670,23
2019-12-01,500270,9
2019-12-01,351050,14
2019-12-01,292290,21
2019-12-01,250750,15
2019-12-01,354190,27
2019-12-01,353700,2
2019-12-01,351150,35
2019-12-01,500370,4
2019-12-01,353800,49
2019-12-01,312080,3
2019-12-01,350320,14
2019-12-01,352840,40
2019-12-01,310620,3
2020-01-01,351620,42
2020-01-01,354780,503
2020-01-01,355030,149441
2020-01-01,354340,19
2020-01-01,352620,3
2020-01-01,351440,2
2020-01-01,352940,342
2020-01-01,351535,2
2020-01-01,351880,1964
2020-01-01,353440,878
2020-01-01,352590,18
2020-01-01,351500,277
2020-01-01,350050,4
2020-01-01,350170,7
2020-01-01,350190,63
2020-01-01,354210,4
2020-01-01,355220,66
2020-01-01,520970,2
2020-01-01,355280,405
2020-01-01,353060,291
2020-01-01,351060,262
2020-01-01,351360,40
2020-01-01,310120,16
2020-01-01,130260,115
2020-01-01,351380,582
2020-01-01,351640,66
2020-01-01,351570,142
2020-01-01,354880,51
2020-01-01,355240,33
2020-01-01,350390,13
2020-01-01,355450,2
2020-01-01,211130,75
2020-01-01,354870,353
2020-01-01,352220,881
2020-01-01,351840,64
2020-01-01,353980,123
2020-01-01,314330,7
2020-01-01,412020,9
2020-01-01,130040,3
2020-01-01,310530,3
2020-01-01,351110,8
2020-01-01,350410,184
2020-01-01,330455,65
2020-01-01,120020,69
2020-01-01,351630,105
2020-01-01,352310,314
2020-01-01,355060,75
2020-01-01,291640,35
2020-01-01,354980,27
2020-01-01,350810,11
2020-01-01,314800,5
2020-01-01,352250,66
2020-01-01,350635,29
2020-01-01,351870,116
2020-01-01,510250,33
2020-01-01,355100,229
2020-01-01,312870,7
2020-01-01,354580,21
2020-01-01,315860,4
2020-01-01,354330,161
2020-01-01,352230,66
2020-01-01,351300,378
2020-01-01,353860,4
2020-01-01,355400,75
2020-01-01,260790,16
2020-01-01,410765,4
2020-01-01,351470,3
2020-01-01,500270,14
2020-01-01,352850,158
2020-01-01,350570,209
2020-01-01,354990,209
2020-01-01,350950,141
2020-01-01,354170,31
2020-01-01,352530,12
2020-01-01,354100,250
2020-01-01,354850,107
2020-01-01,350900,30
2020-01-01,355250,142
2020-01-01,350960,48
2020-01-01,351510,98
2020-01-01,351970,45
2020-01-01,355620,76
2020-01-01,110025,4
2020-01-01,350010,12
2020-01-01,310930,3
2020-01-01,510760,6
2020-01-01,355410,54
2020-01-01,352500,32
2020-01-01,353110,5
2020-01-01,520870,107
2020-01-01,270800,15
2020-01-01,350710,24
2020-01-01,353340,36
2020-01-01,350610,15
2020-01-01,311130,25
2020-01-01,410940,38
2020-01-01,510600,16
2020-01-01,350130,12
2020-01-01,313370,10
2020-01-01,130290,10
2020-01-01,354730,87
2020-01-01,313890,3
2020-01-01,355500,4
2020-01-01,353200,3
2020-01-01,353930,37
2020-01-01,280290,33
2020-01-01,352930,31
2020-01-01,280480,12
2020-01-01,355540,19
2020-01-01,314790,49
2020-01-01,313300,45
2020-01-01,110012,21
2020-01-01,351310,34
2020-01-01,500660,19
2020-01-01,350530,7
2020-01-01,351140,61
2020-01-01,270030,51
2020-01-01,352050,32
2020-01-01,350760,44
2020-01-01,352210,47
2020-01-01,352440,69
2020-01-01,355645,5
2020-01-01,353190,34
2020-01-01,352320,25
2020-01-01,354430,21
2020-01-01,351350,11
2020-01-01,352410,19
2020-01-01,353070,27
2020-01-01,315180,17
2020-01-01,354390,12
2020-01-01,350850,5
2020-01-01,311780,40
2020-01-01,412630,60
2020-01-01,355670,15
2020-01-01,350275,13
2020-01-01,260990,2
2020-01-01,354520,42
2020-01-01,314760,5
2020-01-01,510340,2
2020-01-01,312245,10
2020-01-01,352690,5
2020-01-01,353870,21
2020-01-01,354075,15
2020-01-01,351820,19
2020-01-01,311410,2
2020-01-01,330390,49
2020-01-01,292190,3
2020-01-01,292120,3
2020-01-01,293220,3
2020-01-01,352030,37
2020-01-01,317020,24
2020-01-01,410040,8
2020-01-01,315210,24
2020-01-01,420757,4
2020-01-01,354680,7
2020-01-01,120040,2
2020-01-01,355650,25
2020-01-01,354910,32
2020-01-01,317010,3
2020-01-01,353790,2
2020-01-01,354995,37
2020-01-01,354410,3
2020-01-01,293060,2
2020-01-01,250750,37
2020-01-01,352340,8
2020-01-01,291950,3
2020-01-01,352670,7
2020-01-01,352400,36
2020-01-01,351150,20
2020-01-01,312360,11
2020-01-01,350750,29
2020-01-01,150140,54
2020-01-01,292740,12
2020-01-01,355210,9
2020-01-01,353680,17
2020-01-01,354140,15
2020-01-01,316400,2
2020-01-01,355480,16
2020-01-01,353080,6
2020-01-01,110028,6
2020-01-01,352920,2
2020-01-01,350320,51
2020-01-01,352000,2
2020-01-01,353300,8
2020-01-01,311060,4
2020-01-01,330555,2
2020-01-01,170030,3
2020-01-01,291920,4
2020-01-01,317170,6
2020-01-01,352270,2
2020-01-01,220196,2
2020-01-01,313420,2
2020-01-01,354320,2
2020-01-01,352900,25
